(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps1324) + [0.00000141079878991731, 0.00000141079878991747]
.(eps1325) + [0.00000779652785316879, 0.00000779652785316963]
.(eps1326) + [0.00003107177669075153, 0.00003107177669076018]
.(eps1327) + [-0.00000111894878240430, -0.00000111894878240362]
.(eps1328) + [0.00000140677683164754, 0.00000140677683164780]
.(eps1329) + [-0.00000118175101093821, -0.00000118175101093754]
.(eps1330) + [-0.00001603280105646670, -0.00001603280105646313]
.(eps1331) + [0.00001198436364407307, 0.00001198436364407418]
.(eps1332) + [0.00000049543818299662, 0.00000049543818299667]
.(eps1333) + [0.00000750434150187295, 0.00000750434150187330]
.(eps1334) + [-0.00000045362621770139, -0.00000045362621770135]
.(eps1335) + [-0.00000182875802843408, -0.00000182875802843403]
.(eps1336) + [0.00005792902969251313, 0.00005792902969251664]
.(eps1337) + [0.00000753235925018828, 0.00000753235925018920]
.(eps1338) + [0.00000870184129033392, 0.00000870184129033442]
.(eps1339) + [-0.00002285853660126714, -0.00002285853660126568]
.(eps1340) + [-0.00002169066106940188, -0.00002169066106939891]
.(eps1341) + [0.00001442479011521884, 0.00001442479011522011]
.(eps1342) + [-0.00000028192756839397, -0.00000028192756839395]
.(eps1343) + [-0.00002424059350760962, -0.00002424059350760784]
.(eps1344) + [-0.00003184595909469695, -0.00003184595909468509]
.(eps1345) + [0.00003831277255880346, 0.00003831277255880836]
.(eps1346) + [-0.00002214532914892101, -0.00002214532914891945]
.(eps1347) + [-0.00003118518770780979, -0.00003118518770780607]
.(eps1348) + [-0.00020810668305484435, -0.00020810668305482524]
.(eps1349) + [0.00001111524831617627, 0.00001111524831618002]
.(eps1350) + [-0.00000209347522146298, -0.00000209347522146284]
.(eps1351) + [-0.00003445252171959543, -0.00003445252171959133]
.(eps1352) + [-0.00024148020374676286, -0.00024148020374673925]
.(eps1353) + [-0.00008432092093220444, -0.00008432092093219980]
.(eps1354) + [-0.00003706372036085577, -0.00003706372036085403]
.(eps1355) + [0.00003861510842484319, 0.00003861510842485271]
.(eps1356) + [0.00000131450773033467, 0.00000131450773033484]
.(eps1357) + [-0.00112605066204888790, -0.00112605066204881222]
.(eps1358) + [0.00000248378452956478, 0.00000248378452956738]
.(eps1359) + [-0.00059411382196535445, -0.00059411382196528886]
.(eps1360) + [-0.00127316033817469220, -0.00127316033817459527]
.(eps1361) + [0.00112889531647286201, 0.00112889531647294116]
.(eps1362) + [0.00297915715424152501, 0.00297915715424172017]
.(eps1363) + [-0.00109691210247971722, -0.00109691210247964349]
.(eps1364) + [0.00005624501849734966, 0.00005624501849735932]
.(eps1365) + [0.00039603349125410110, 0.00039603349125416784]
.(eps1366) + [-0.00950004553964064503, -0.00950004553963989389]
.(eps1367) + [0.00058874934916858322, 0.00058874934916862930]
.(eps1368) + [0.00000719588829398476, 0.00000719588829398732]
.(eps1369) + [-0.00051335345811029235, -0.00051335345811015520]
.(eps1370) + [-0.00007033741041932039, -0.00007033741041931665]
.(eps1371) + [0.00008499063894901920, 0.00008499063894903241]
.(eps1372) + [-0.00019835639748244860, -0.00019835639748242244]
.(eps1373) + [-0.00439974288606898196, -0.00439974288606849971]
.(eps1374) + [0.00016096589879047098, 0.00016096589879048017]
.(eps1375) + [-0.00012624298003429833, -0.00012624298003428312]
.(eps1376) + [-0.00004994326501659758, -0.00004994326501659319]
.(eps1377) + [-0.00000025279065812609, -0.00000025279065812588]
.(eps1378) + [-0.00001410905639702772, -0.00001410905639702309]
.(eps1379) + [-0.00004495723113238194, -0.00004495723113237724]
.(eps1380) + [-0.00002554438320367224, -0.00002554438320366850]
.(eps1381) + [0.00000535298895820742, 0.00000535298895820778]
.(eps1382) + [0.00004666182988526090, 0.00004666182988526307]
.(eps1383) + [-0.00008908472889084612, -0.00008908472889083636]
.(eps1384) + [-0.00002047814951592515, -0.00002047814951592211]
.(eps1385) + [0.00000060086536266564, 0.00000060086536266572]
.(eps1386) + [-0.00000088167893000453, -0.00000088167893000322]
.(eps1387) + [0.00000008569612462635, 0.00000008569612462636]
.(eps1388) + [0.00000001172435356635, 0.00000001172435356635]
.(eps1389) + [-0.00004125682205033437, -0.00004125682205033332]
.(eps1390) + [0.00000049977408458388, 0.00000049977408458392]
.(eps1391) + [0.00001276363779742298, 0.00001276363779742373]
.(eps1392) + [0.00000134150955672478, 0.00000134150955672483]
.(eps1393) + [-0.00007263965081971023, -0.00007263965081970504]
.(eps1394) + [0.00000074054806939372, 0.00000074054806939393]
.(eps1395) + [0.00008351480954146363, 0.00008351480954146660]
.(eps1396) + [0.00000222819604795064, 0.00000222819604795081]
.(eps1397) + [0.00006402498479028380, 0.00006402498479029048]
.(eps1398) + [0.00000622351335166366, 0.00000622351335166410]
.(eps1399) + [0.00005579159243314155, 0.00005579159243314575]
.(eps1400) + [0.00001217129068451201, 0.00001217129068451254]
.(eps1401) + [0.00013644056030466076, 0.00013644056030466952]
.(eps1402) + [0.00001554921011986084, 0.00001554921011986167]
.(eps1403) + [-0.00013251486764488285, -0.00013251486764487662]
.(eps1404) + [0.00000608856001862998, 0.00000608856001863050]
.(eps1405) + [0.00006059193450035513, 0.00006059193450035894]
.(eps1406) + [0.00000457250173516460, 0.00000457250173516501]
.(eps1407) + [0.00001068925705400344, 0.00001068925705400609]
.(eps1408) + [0.00000270874662697042, 0.00000270874662697068]
.(eps1409) + [0.00000310265711485813, 0.00000310265711485885]
.(eps1410) + [0.00000072440225311576, 0.00000072440225311579]
.(eps1411) + [0.00000133021294341348, 0.00000133021294341408]
.(eps1412) + [0.00000008193550199879, 0.00000008193550199881]
.(eps1413) + [0.00000005151367197785, 0.00000005151367197785]
.(eps1414) + [-0.00000007147166256386, -0.00000007147166256386]
.(eps1415) + [0.00002793942775242130, 0.00002793942775242262]
.(eps1416) + [0.00010680620652951471, 0.00010680620652951556]
.(eps1417) + [-0.00027848966196599643, -0.00027848966196598981]
.(eps1418) + [-0.00010993738866168920, -0.00010993738866168455]
.(eps1419) + [-0.00086345631217963660, -0.00086345631217962283]
.(eps1420) + [0.00094403780574444209, 0.00094403780574447863]
.(eps1421) + [-0.00005270087199701455, -0.00005270087199701291]
.(eps1422) + [-0.00007081417946748562, -0.00007081417946748108]
.(eps1423) + [0.00004758864575346271, 0.00004758864575346400]
.(eps1424) + [0.00000243452112639847, 0.00000243452112639857]
.(eps1425) + [-0.00000425215085276732, -0.00000425215085276723]
.(eps1426) + [-0.00000133320078140617, -0.00000133320078140601]
.(eps1427) + [-0.00001551413748784435, -0.00001551413748784355]
.(eps1428) + [0.00002696305662258927, 0.00002696305662258991]
.(eps1429) + [-0.00144019524506197073, -0.00144019524506194080]
.(eps1430) + [0.00014651290186605361, 0.00014651290186605678]
.(eps1431) + [0.00006351580112551521, 0.00006351580112552235]
.(eps1432) + [0.00324236746235727868, 0.00324236746235733809]
.(eps1433) + [-0.04641359047060777953, -0.04641359047060684278]
.(eps1434) + [0.00742354719205515386, 0.00742354719205530652]
.(eps1435) + [0.00004126847700637014, 0.00004126847700639143]
.(eps1436) + [-0.01285377496752837175, -0.01285377496752807859]
.(eps1437) + [-0.00032427531308028880, -0.00032427531308028257]
.(eps1438) + [0.00762815589520265351, 0.00762815589520282958]
.(eps1439) + [-0.00251011186482555685, -0.00251011186482548876]
.(eps1440) + [-0.00025040689602770846, -0.00025040689602770228]
.(eps1441) + [-0.00213373125459910073, -0.00213373125459906170]
.(eps1442) + [-0.00097048843837113174, -0.00097048843837110496]
.(eps1443) + [-0.00741971619925719562, -0.00741971619925710541]
.(eps1444) + [0.01292347660511320752, 0.01292347660511336018]
.(eps1445) + [-0.00460757861612103112, -0.00460757861612096607]
.(eps1446) + [0.00239545487129977754, 0.00239545487129983913]
.(eps1447) + [0.00009834208392328310, 0.00009834208392331469]
.(eps1448) + [0.00002480014150562459, 0.00002480014150562564]
.(eps1449) + [0.00002054382547503826, 0.00002054382547503865]
.(eps1450) + [0.00011797978939520362, 0.00011797978939520678]
.(eps1451) + [0.00001823102367069148, 0.00001823102367069194]
.(eps1452) + [0.00506831779188745332, 0.00506831779188755133]
.(eps1453) + [0.02679363934595165378, 0.02679363934595195910]
.(eps1454) + [0.03054662057553405794, 0.03054662057553456101]
.(eps1455) + [-0.00000619587700180893, -0.00000619587700180881]
.(eps1456) + [0.03480174550818679325, 0.03480174550818745244]
.(eps1457) + [0.02672238350273609120, 0.02672238350273652142]
.(eps1458) + [0.00057475845433409593, 0.00057475845433410211]
.(eps1459) + [0.00757475584785765374, 0.00757475584785831120]
.(eps1460) + [0.09813275449055240685, 0.09813275449055476607]
.(eps1461) + [-0.01406078053057298327, -0.01406078053057276990]
.(eps1462) + [-0.00052710993391090032, -0.00052710993391087940]
.(eps1463) + [0.01311891769673330377, 0.01311891769673354143]
.(eps1464) + [0.02728892396630522300, 0.02728892396630551096]
.(eps1465) + [-0.00378474108865856128, -0.00378474108865846890]
.(eps1466) + [0.00087358892898320071, 0.00087358892898321860]
.(eps1467) + [-0.00380391101870695535, -0.00380391101870690894]
.(eps1468) + [0.00716160732382630644, 0.00716160732382638797]
.(eps1469) + [-0.00861320265345466226, -0.00861320265345442460]
.(eps1470) + [-0.00138762601542458379, -0.00138762601542438885]
.(eps1471) + [0.00184066693486091386, 0.00184066693486099561]
.(eps1472) + [0.01635049862949653280, 0.01635049862949685546]
.(eps1473) + [0.01882372948919339151, 0.01882372948919372805]
.(eps1474) + [0.01195636093298163561, 0.01195636093298197735]
.(eps1475) + [-0.00909139079896343661, -0.00909139079896320936]
.(eps1476) + [0.00327064348603342808, 0.00327064348603354821]
.(eps1477) + [0.00234087259843777886, 0.00234087259843784174]
.(eps1478) + [0.00213594717628338678, 0.00213594717628344186]
.(eps1479) + [0.00096089011972305965, 0.00096089011972308556]
.(eps1480) + [0.00062213940100311512, 0.00062213940100313626]
.(eps1481) + [-0.00061440334437307207, -0.00061440334437305559]
.(eps1482) + [-0.00000027409604125525, -0.00000027409604125524]
.(eps1483) + [-0.00220454941656427491, -0.00220454941656425280]
.(eps1484) + [-0.00026854234390861250, -0.00026854234390860827]
.(eps1485) + [-0.00163816057800934291, -0.00163816057800932014]
.(eps1486) + [-0.00169325100582518386, -0.00169325100582516391]
.(eps1487) + [0.00006042322572526107, 0.00006042322572526348]
.(eps1488) + [0.00139090642675732449, 0.00139090642675735268]
.(eps1489) + [0.00001147159404855026, 0.00001147159404855285]
.(eps1490) + [0.00043967088222288180, 0.00043967088222289416]
.(eps1491) + [0.00676326048041264120, 0.00676326048041281554]
.(eps1492) + [0.00242129484708900533, 0.00242129484708909250]
.(eps1493) + [-0.00243282148146299311, -0.00243282148146293500]
.(eps1494) + [-0.00447146939151971730, -0.00447146939151952128]
.(eps1495) + [0.00018265082179164903, 0.00018265082179167421]
.(eps1496) + [0.02387861959620371511, 0.02387861959620434655]
.(eps1497) + [-0.00325712836576547756, -0.00325712836576536783]
.(eps1498) + [0.02279518040632983259, 0.02279518040633037035]
.(eps1499) + [0.00606138002890255820, 0.00606138002890270565]
.(eps1500) + [0.00295700640038706539, 0.00295700640038720807]
.(eps1501) + [0.01476836850721732764, 0.01476836850721777867]
.(eps1502) + [0.00207387458108655721, 0.00207387458108666259]
.(eps1503) + [0.00841113009279769765, 0.00841113009279788327]
.(eps1504) + [0.00803857056551087260, 0.00803857056551104954]
.(eps1505) + [0.00286733689112270586, 0.00286733689112277438]
.(eps1506) + [-0.00024186966183794981, -0.00024186966183794528]
.(eps1507) + [0.00381298227186097376, 0.00381298227186105919]
.(eps1508) + [0.00520642746359473077, 0.00520642746359485046]
.(eps1509) + [-0.00041869134098368796, -0.00041869134098367337]
.(eps1510) + [0.00007978345246030593, 0.00007978345246030758]
.(eps1511) + [-0.00009340754507584643, -0.00009340754507584379]
.(eps1512) + [-0.00001963520350146716, -0.00001963520350146676]
.(eps1513) + [-0.00002404410960568748, -0.00002404410960568707]
.(eps1514) + [0.00012340742480618388, 0.00012340742480618551]
.(eps1515) + [-0.00001005176163690146, -0.00001005176163690120]
.(eps1516) + [-0.00006745540614382848, -0.00006745540614382740]
.(eps1517) + [0.00003805140592469792, 0.00003805140592469871]
.(eps1518) + [0.00032410303639049859, 0.00032410303639050488]
.(eps1519) + [0.00085483537335126774, 0.00085483537335128172]
.(eps1520) + [-0.00297681532935072101, -0.00297681532935066637]
.(eps1521) + [0.00041545405834089044, 0.00041545405834105318]
.(eps1522) + [0.00120084869276089750, 0.00120084869276094499]
.(eps1523) + [-0.01722186794122609887, -0.01722186794122581091]
.(eps1524) + [0.00147145347601517840, 0.00147145347601547483]
.(eps1525) + [-0.00883285843471139260, -0.00883285843471102831]
.(eps1526) + [0.00864921247416005485, 0.00864921247416027689]
.(eps1527) + [-0.01582917251969543151, -0.01582917251969498742]
.(eps1528) + [0.01607767780695867552, 0.01607767780695899818]
.(eps1529) + [0.00368152060804568214, 0.00368152060804577929]
.(eps1530) + [0.00468269182014804248, 0.00468269182014810753]
.(eps1531) + [0.01300344059711790006, 0.01300344059711810649]
.(eps1532) + [-0.00628417075464505082, -0.00628417075464494934]
.(eps1533) + [0.00681471604751337796, 0.00681471604751351847]
.(eps1534) + [0.00061637405242809295, 0.00061637405242810477]
.(eps1535) + [-0.00003137463990963958, -0.00003137463990963889]
.(eps1536) + [-0.00058541578181860241, -0.00058541578181859049]
.(eps1537) + [0.00095622720461057331, 0.00095622720461058708]
.(eps1538) + [0.00005270730955548564, 0.00005270730955548739]
.(eps1539) + [0.00012406601993308119, 0.00012406601993308548]
.(eps1540) + [-0.00000801597523777146, -0.00000801597523777132]
.(eps1541) + [0.00001155097666027661, 0.00001155097666027685]
.(eps1542) + [0.00023219892428878863, 0.00023219892428879362]
.(eps1543) + [0.00000157812370056859, 0.00000157812370056868]
.(eps1544) + [-0.00004946946350779046, -0.00004946946350778954]
.(eps1545) + [0.00002329442458707960, 0.00002329442458708010]
.(eps1546) + [-0.00001514956526924802, -0.00001514956526924458]
.(eps1547) + [0.00028995910573300315, 0.00028995910573300846]
.(eps1548) + [0.00014422746549201771, 0.00014422746549202162]
.(eps1549) + [-0.00004811887975218946, -0.00004811887975218865]
.(eps1550) + [-0.00004121963253178837, -0.00004121963253177839]
.(eps1551) + [-0.00020088251142782678, -0.00020088251142782410]
.(eps1552) + [-0.00020241205681284326, -0.00020241205681283675]
.(eps1553) + [-0.00001519612117723285, -0.00001519612117722829]
.(eps1554) + [-0.00006566051817453719, -0.00006566051817453373]
.(eps1555) + [0.00004878406600453534, 0.00004878406600454023]
.(eps1556) + [-0.00056473503890815265, -0.00056473503890810180]
.(eps1557) + [0.00192658717304298251, 0.00192658717304303174]
.(eps1558) + [-0.00304028881452513260, -0.00304028881452503068]
.(eps1559) + [-0.00246518107287799692, -0.00246518107287788936]
.(eps1560) + [0.00063980556015613808, 0.00063980556015615250]
.(eps1561) + [0.00342670709787367160, 0.00342670709787374923]
.(eps1562) + [0.04043245516607860829, 0.04043245516607932300]
.(eps1563) + [-0.00344293750538512662, -0.00344293750538474888]
.(eps1564) + [0.00519720874111192621, 0.00519720874111214392]
.(eps1565) + [0.01783563781640795307, 0.01783563781640837287]
.(eps1566) + [-0.00308052851515495029, -0.00308052851515476511]
.(eps1567) + [0.01746576474810402139, 0.01746576474810443425]
.(eps1568) + [0.00102299975832829786, 0.00102299975832832150]
.(eps1569) + [-0.00000477865594083110, -0.00000477865594083011]
.(eps1570) + [-0.00015512604994560527, -0.00015512604994560009]
.(eps1571) + [-0.00014609154094100679, -0.00014609154094100316]
.(eps1572) + [-0.00002759733880175083, -0.00002759733880174875]
.(eps1573) + [-0.00001331631011996314, -0.00001331631011996294]
.(eps1574) + [0.00001312093653932199, 0.00001312093653932267]
.(eps1575) + [0.00002271708759118252, 0.00002271708759118294]
.(eps1576) + [-0.00000390212010864018, -0.00000390212010864007]
.(eps1577) + [0.00002003421652930320, 0.00002003421652930379]
.(eps1578) + [-0.00000336407370875699, -0.00000336407370875687]
.(eps1579) + [0.00028669401703861167, 0.00028669401703861525]
.(eps1580) + [0.00017154904617658492, 0.00017154904617658747]
.(eps1581) + [-0.00011471552991362517, -0.00011471552991362289]
.(eps1582) + [-0.00004879345447274799, -0.00004879345447274496]
.(eps1583) + [-0.00020891137261425294, -0.00020891137261424755]
.(eps1584) + [0.00000478360931092569, 0.00000478360931092590]
.(eps1585) + [-0.00012548611942163318, -0.00012548611942163123]
.(eps1586) + [0.00006717057926807886, 0.00006717057926808104]
.(eps1587) + [0.00006922863838458199, 0.00006922863838458329]
.(eps1588) + [-0.00022185179949312707, -0.00022185179949312311]
.(eps1589) + [-0.00342211190701225374, -0.00342211190701219823]
.(eps1590) + [-0.00050249395272456451, -0.00050249395272455356]
.(eps1591) + [0.03140147626269423898, 0.03140147626269463449]
.(eps1592) + [0.03488158430579651332, 0.03488158430579699904]
.(eps1593) + [0.03571260183809305683, 0.03571260183809366052]
.(eps1594) + [-0.02535797795929108089, -0.02535797795929046680]
.(eps1595) + [-0.00057469081167529011, -0.00057469081167527461]
